season,episode_num,title,original_air_date,imdb_rating,total_votes,desc
1,1,Days Gone Bye,2010-10-31,9.2,27463,"Deputy Sheriff Rick Grimes awakens from a coma, and searches for his family in a world ravaged by the undead."
1,2,Guts,2010-11-07,8.6,17278,"In Atlanta, Rick is rescued by a group of survivors, but they soon find themselves trapped inside a department store surrounded by walkers."
1,3,Tell It to the Frogs,2010-11-14,8.2,15815,"Rick is reunited with Lori and Carl but soon decides - along with some of the other survivors - to return to the rooftop and rescue Merle. Meanwhile, tensions run high between the other survivors at the camp."
1,4,Vatos,2010-11-21,8.5,15449,"Rick, Glenn, Daryl and T-Dog come across a group of seemingly hostile survivors whilst searching for Merle. Back at camp, Jim begins behaving erratically."
1,5,Wildfire,2010-11-28,8.1,14856,"After the attack on the camp, Rick leads the survivors to the C.D.C., in the hope that they can cure an infected Jim."
1,6,TS-19,2010-12-05,8.6,16184,The survivors gain access to the C.D.C. in the hope of a safe haven.
2,1,What Lies Ahead,2011-10-16,8.5,14515,The group's plan to head for Fort Benning is put on hold when Sophia goes missing.
2,2,Bloodletting,2011-10-23,7.9,13189,"After Carl is accidentally shot, the group are brought to a family living on a nearby farm. Shane makes a dangerous trip in search of medical supplies."
2,3,Save the Last One,2011-10-30,8.3,13155,"As Carl's condition continues to deteriorate, Shane and Otis try to dodge the walkers as they head back to the farm."
2,4,Cherokee Rose,2011-11-06,7.5,12768,"With Carl recovering, the group puts their focus on finding Sophia. Glenn and Maggie go for a trip to find supplies."
2,5,Chupacabra,2011-11-13,8.0,12869,"In the woods alone, Daryl finds a clue but is injured and attacked by walkers. Rick questions his choices. Glenn gets mixed signals from Maggie."
2,6,Secrets,2011-11-20,7.6,12507,"Dale confronts Hershel after Glenn tells him about the walkers in the barn. Meanwhile, Lori struggles to come to terms with her pregnancy, and Shane tries to teach Andrea how to use weapons."
2,7,Pretty Much Dead Already,2011-11-27,9.2,18195,"Glenn tells the rest of the group about the walkers in the barn, dividing them on what to do. Meanwhile, Hershel sets a deadline for the group to leave, unless Rick does a difficult task."
2,8,Nebraska,2012-02-12,8.2,12674,"In the aftermath of the barn incident; the group bury loved ones, Beth falls into shock, and Rick and Glenn head out to find Hershel when he disappears."
2,9,Triggerfinger,2012-02-19,8.2,12251,"Rick, Glenn and Hershel come under enemy fire after their encounter with Dave and Tony. Meanwhile, Shane goes after Lori when everyone realizes she is missing."
2,10,18 Miles Out,2012-02-26,8.4,12684,"Rick and Shane argue over what to do with Randall. Back at the farm, Lori, Andrea and Maggie deal with a suicidal Beth."
2,11,"Judge, Jury, Executioner",2012-03-04,8.5,12920,Dale fears the group is losing its humanity as Rick and the others vote to execute Randall.
2,12,Better Angels,2012-03-11,9.1,15468,"Shane's antagonistic behaviour reaches new heights, while Carl suffers the consequences of his actions."
2,13,Beside the Dying Fire,2012-03-18,9.2,17130,"As the farm is overrun by walkers, the group fights to escape."
3,1,Seed,2012-10-14,8.8,15012,"After months on the run, the group take refuge in a federal prison, while elsewhere, Andrea's health starts to deteriorate."
3,2,Sick,2012-10-21,8.5,12642,"As Hershel's condition worsens, Rick, Daryl and T-Dog deal with a group of prisoners."
3,3,Walk with Me,2012-10-28,8.1,12159,Andrea and Michonne are brought to a walled community run by a man called The Governor.
3,4,Killer Within,2012-11-04,9.3,16891,Lori goes into labour when the prison comes under attack. Michonne tries to convince Andrea to leave Woodbury.
3,5,Say the Word,2012-11-11,8.1,11420,Rick struggles to cope. Andrea and Michonne part ways. Daryl and Maggie head out to find food and clothes for the baby.
3,6,Hounded,2012-11-18,8.1,11269,Rick receives a mysterious phone call. Andrea grows closer to The Governor. Merle tries to hunt down Michonne.
3,7,When the Dead Come Knocking,2012-11-25,8.5,11547,"Michonne leads Rick, Daryl and Oscar to Woodbury to rescue Glenn and Maggie. Merle tries to force information out of Glenn."
3,8,Made to Suffer,2012-12-02,8.9,12947,"Rick, Daryl, Michonne and Oscar enter Woodbury in search of Glenn and Maggie. Meanwhile, a new group of survivors encounter the prison."
3,9,The Suicide King,2013-02-10,8.0,11525,Woodbury is left in disarray following the attack by Rick's group. Merle's presence in the group causes conflict.
3,10,Home,2013-02-17,8.6,12303,Rick continues to see visions of Lori. The Governor plans an assault on the prison. Daryl and Merle fend for themselves out in the forest.
3,11,I Ain't a Judas,2013-02-24,7.7,11265,"As Rick and the group debate their next course of action, Andrea tries to negotiate with them. Meanwhile, The Governor prepares Woodbury for battle."
3,12,Clear,2013-03-03,8.7,13219,"Rick runs into a familiar face when he, Carl and Michonne head back to Rick's hometown for more guns to fortify themselves against The Governor."
3,13,Arrow on the Doorpost,2013-03-10,7.7,11553,"Rick and The Governor meet face-to-face, ostensibly to make a peaceful resolution to prevent further bloodshed. Back at the prison, tensions arise between Merle and the rest of the group."
3,14,Prey,2013-03-17,7.9,11510,"The Governor hunts down Andrea when she flees Woodbury. Meanwhile, tensions arise within Tyreese's group, and The Governor's plan for Rick's group is sabotaged."
3,15,This Sorrowful Life,2013-03-24,8.8,13039,"While Rick decides the fate of Michonne, Merle takes matters into his own hand."
3,16,Welcome to the Tombs,2013-03-31,8.2,13234,"As Rick and the group prepare for the Governor's impending attack, Andrea fights to escape captivity."
4,1,30 Days Without an Accident,2013-10-13,8.1,13642,"Several months have passed and Rick and the expanded group are living a more peaceful life at the prison. Problems surface when Rick encounters a new survivor, and a supply run ends in disaster."
4,2,Infected,2013-10-20,8.3,11917,Rick is forced to abandon his quiet lifestyle when a mysterious virus puts the lives of everyone at the prison at risk.
4,3,Isolation,2013-10-27,7.9,11249,"As the sick are quarantined, Daryl, Tyreese, Michonne and Bob leave the prison in search of medical supplies. Rick makes a shocking discovery."
4,4,Indifference,2013-11-03,7.9,11287,"Daryl, Tyreese, Michonne and Bob continue to the veterinary college on foot in search of medicine. Rick and Carol go on a run to a nearby town where they find two uninfected stragglers."
4,5,Internment,2013-11-10,8.8,13465,"Hershel struggles to care for the sick as the situation in the cell block escalates. Meanwhile, Rick and Carl defend the prison as the fences give way."
4,6,Live Bait,2013-11-17,7.7,11898,The Governor bonds with a small family following the downfall of Woodbury.
4,7,Dead Weight,2013-11-24,7.7,11491,"The Governor plans his next move as he, Lilly, Tara and Meghan adjust to new surroundings."
4,8,Too Far Gone,2013-12-01,9.6,28102,Rick and the group face imminent danger as The Governor tries to take the prison.
4,9,After,2014-02-09,8.0,12379,"With the prison overrun, Rick and Carl find themselves on the road looking for shelter. Meanwhile, Michonne is haunted by memories of the past."
4,10,Inmates,2014-02-16,8.1,11410,"Beth tries to remain hopeful. Tyreese, Lizzie and Mika run into a familiar face. Glenn and Maggie struggle to cope without each other."
4,11,Claimed,2014-02-23,8.1,11157,"While Carl and Michonne look for supplies, Rick is faced against a gang of marauders. Meanwhile, Glenn and Tara are brought together with three strangers on an important mission."
4,12,Still,2014-03-02,7.3,14615,"Daryl and Beth seek refuge in the woods, where conflict emerges between the pair."
4,13,Alone,2014-03-09,7.9,11457,"Maggie, Sasha and Bob clash over whether they should head to Terminus. Daryl and Beth take shelter in a seemingly abandoned funeral home."
4,14,The Grove,2014-03-16,9.2,17527,"Carol has to cope with old secrets and Lizzie's psychotic behavior when she, Tyreese and the girls take refuge in a vacant house on the way to Terminus."
4,15,Us,2014-03-23,8.4,11289,"Glenn and Tara are set on the way to Terminus, but Abraham is reluctant. Daryl struggles to adjust to the Claimers' rules."
4,16,A,2014-03-30,9.1,17086,"Rick, Carl and Michonne cross paths with the Claimers once again on the way to Terminus, as the so-called sanctuary begins to reveal its true face."
5,1,No Sanctuary,2014-10-12,9.6,28918,Carol takes drastic action to rescue Rick and the group from the cannibals of Terminus as she and Tyreese reach the compound. A familiar face makes a return.
5,2,Strangers,2014-10-19,8.5,13188,"Rick and the group cross paths with a mysterious priest and take shelter in his church, soon realizing that they're being hunted. Meanwhile, Daryl and Carol follow a lead to the whereabouts of Beth."
5,3,Four Walls and a Roof,2014-10-26,9.0,15069,"With Bob's life hanging in the balance, the group prepares to fight back against Gareth and his group of cannibals."
5,4,Slabtown,2014-11-02,7.4,12978,"After being separated from Daryl, Beth finds herself in Grady Memorial Hospital in Atlanta, now controlled by what's left of the police force."
5,5,Self Help,2014-11-09,7.9,11732,"As Glenn, Maggie, Abraham and co. head to D.C., a new revelation threatens to bring the whole journey to a halt."
5,6,Consumed,2014-11-16,8.0,11515,Daryl and Carol chase the white-crossed car to a desolated Atlanta with hopes of finding Beth and her kidnappers.
5,7,Crossed,2014-11-23,7.8,10899,"While Carl, Michonne and Gabriel hold the church, Rick takes a rescue mission to Atlanta, as Abraham's group deal with the fallout from Eugene's revelation."
5,8,Coda,2014-11-30,8.7,14439,Rick and the group go face-to-face against Dawn and her officers in an attempt to save both Beth and Carol without any more bloodshed.
5,9,What Happened and What's Going On,2015-02-08,7.9,13813,"Rick, Glenn, Michonne and Tyreese take Noah to his home in Shirewilt Estates with hopes of finding sanctuary, but what they encounter is something else entirely."
5,10,Them,2015-02-15,7.5,11872,"Grieving from the deaths of Beth and Tyreese in different ways and with dwindling supplies, the group face the harsh road to Washington D.C."
5,11,The Distance,2015-02-22,8.4,11282,"Recovering from a devastating storm, Rick and the group find themselves mistrustful of a new survivor who promises them safety in a walled-off community."
5,12,Remember,2015-03-01,8.6,11638,"Scarred from their experiences in the outside world, the group struggles to adapt to the normality of the Alexandria Safe-Zone."
5,13,Forget,2015-03-08,7.9,10560,"As Deanna throws a party for the new arrivals, Carol comes up with a plan to get the group's weapons back. Meanwhile, Daryl bonds with Aaron, and Sasha struggles to cope."
5,14,Spend,2015-03-15,8.9,12945,"Eugene is forced to step up when a run led by Glenn goes awry. Back at Alexandria, Carol uncovers a secret."
5,15,Try,2015-03-22,8.5,11389,"While out recruiting, Daryl and Aaron find troubling signs of human activity. Back at Alexandria, Carl bonds with Enid, and the tension between Rick and Pete comes to a head."
5,16,Conquer,2015-03-29,9.2,17228,"Daryl and Aaron cross paths with Morgan. Back at the safe-zone, the people of Alexandria decide what to do with Rick, as a new danger emerges."
6,1,First Time Again,2015-10-11,8.6,16093,"Rick and the group come up with a plan to lure a massive herd of walkers away from Alexandria, while flashbacks show the events following Pete's death, including Rick's reunion with Morgan."
6,2,JSS,2015-10-18,9.2,16483,"While Rick and his group lure the herd away, Carol and Morgan lead a line of defense against the Wolves when Alexandria comes under attack."
6,3,Thank You,2015-10-25,9.2,17483,"With half of the herd out of control, Glenn and Michonne lead Nicholas and their group back to Alexandria, as Rick crosses paths with the surviving members of the Wolves."
6,4,Here's Not Here,2015-11-01,8.2,14803,"Morgan tells the captured wolf about his journey from King County to Alexandria, where he met a lone survivor with a code."
6,5,Now,2015-11-08,7.2,11359,"Deanna begins to question her leadership. Meanwhile, Maggie shares a secret with Aaron while searching for Glenn, as the herd approaches the safe-zone."
6,6,Always Accountable,2015-11-15,7.6,10835,"Wounded after being separated from Abraham and Sasha, Daryl finds himself captive of three survivors on the run."
6,7,Heads Up,2015-11-22,8.0,10745,"Glenn and Enid make their way back to Alexandria. Meanwhile, Spencer puts his life at risk, as the herd finds its way inside the safe-zone."
6,8,Start to Finish,2015-11-29,8.0,11574,"With the walls down, Alexandria finds itself swarmed by walkers. Meanwhile, Daryl, Abraham and Sasha come face-to-face with a new danger."
6,9,No Way Out,2016-02-14,9.6,30557,"Daryl, Abraham and Sasha face-off against the Saviors. Back at Alexandria, Rick and his group make their way through the herd."
6,10,The Next World,2016-02-21,8.3,11787,"Weeks after the walker invasion, Rick and Daryl cross paths with Jesus, a mysterious man with many secrets. Meanwhile, Michonne helps Spencer find closure, as Carl recovers from his injury."
6,11,Knots Untie,2016-02-28,8.1,10344,"Jesus takes Rick and the group to the Hilltop Colony, a peaceful community overshadowed by the power of the Saviors."
6,12,Not Tomorrow Yet,2016-03-06,9.0,13076,"Rick leads a surprise attack against the Saviors with the joint forces of Alexandria and the Hilltop. As two group members end up captured, Tara and Heath leave on a two-week supply run."
6,13,The Same Boat,2016-03-13,8.6,12031,Carol and Maggie must fight for their lives after being taken by a group of Saviors.
6,14,Twice as Far,2016-03-20,8.0,10448,"With medicine running low, Denise goes on a supply with Daryl and Rosita. Meanwhile, Eugene tries to prove himself to Abraham."
6,15,East,2016-03-27,7.9,10481,"Rick and Morgan set out in the search for Carol. Meanwhile, Daryl and Rosita track down Dwight, as Glenn and Michonne fall into a trap."
6,16,Last Day on Earth,2016-04-03,6.9,32181,"Morgan continues his search for Carol. Meanwhile, Rick and the group travel to the Hilltop with an ailing Maggie, leading to a daunting and life-changing confrontation."
7,1,The Day Will Come When You Won't Be,2016-10-23,9.2,42427,"Having been brutally overpowered by Negan and his Saviors, Rick and the group kneel helplessly as they suffer heavy losses that will haunt them forever."
7,2,The Well,2016-10-30,7.1,14030,"Carol and Morgan are brought to a community called the Kingdom, led by the eccentric King Ezekiel."
7,3,The Cell,2016-11-06,7.5,12516,"Daryl is taken by Negan to the Sanctuary, home of the Saviors. Meanwhile, Dwight is sent on a mission to bring back a runaway member of his group."
7,4,Service,2016-11-13,7.6,12311,"Still mourning from the recent tragic losses, Rick and the people of Alexandria receive a sobering visit from Negan and his Saviors."
7,5,Go Getters,2016-11-20,6.8,11519,"Maggie and Sasha recover from their grief at the Hilltop. Meanwhile, Carl and Enid journey to the community, as the Saviors arrive to get their tribute."
7,6,Swear,2016-11-27,5.7,14653,Tara encounters a group of female survivors living near the coast after being separated from Heath during their two-week supply run.
7,7,Sing Me a Song,2016-12-04,7.9,11549,"As Eugene and Rosita head to the bullet factory, Rick and Aaron search for supplies for Negan. Meanwhile, Carl and Jesus find themselves on their way to the Sanctuary."
7,8,Hearts Still Beating,2016-12-11,8.7,13519,Negan's unwelcome visit to Alexandria continues as other members scavenge for supplies; things quickly spin out of control.
7,9,Rock in the Road,2017-02-12,8.0,10633,"Jesus leads Rick and the group to the Kingdom, to convince King Ezekiel in joining Alexandria and the Hilltop in the incoming fight against Negan."
7,10,New Best Friends,2017-02-19,7.3,9896,"While searching for Father Gabriel, the group comes across a mysterious new collective of survivors. Back at the Kingdom, Carol and Daryl have an emotional reunion."
7,11,Hostiles and Calamities,2017-02-26,7.3,9840,"Eugene unwillingly begins to work for Negan and the Saviors at the Sanctuary. Meanwhile, Dwight pays a visit to a place from his past."
7,12,Say Yes,2017-03-05,7.0,10114,"The group scavenge for supplies. Back in Alexandria, Tara must make a morally challenging decision."
7,13,Bury Me Here,2017-03-12,7.6,9884,"Things don't go as planned, when a group of Kingdommers delivers goods to the Saviors during a routine supply drop-off."
7,14,The Other Side,2017-03-19,6.6,9647,"The Saviors visit the Hilltop unexpectedly, surprising everyone, with plans of taking more than supplies."
7,15,Something They Need,2017-03-26,7.5,9131,A group of Alexandrians embark on a journey; One member of the group must make a heartbreaking decision.
7,16,The First Day of the Rest of Your Life,2017-04-02,7.7,15210,The stakes continue to grow higher as paths cross; The group enacts an intricate plan as the saviors arrive in Alexandria.
8,1,Mercy,2017-10-22,6.9,13371,"Rick and his group, along with the Kingdom and Hilltop, band together to bring the fight to Negan and the Saviors."
8,2,The Damned,2017-10-29,6.7,11093,"The plan involving Alexandrians, Kingdommers and Hilltoppers unfolds; As Rick continues to fight, he encounters a familiar face."
8,3,Monsters,2017-11-05,6.4,10414,"Conflict with the Saviors leads to unintended consequences for the Hilltop, the Kingdom, and Alexandria."
8,4,Some Guy,2017-11-12,6.8,10299,A new weapon in the Savior arsenal proves to be a giant hurdle as fighting continues between Rick's forces and those of the Saviors.
8,5,The Big Scary U,2017-11-19,7.3,9361,A close look at Negan and the lives of the Saviors during the conflict through a familiar set of eyes.
8,6,"The King, the Widow and Rick",2017-11-26,6.2,8982,"With things looking up for Rick and the group, an argument breaks out at the Hilltop, where the consequences of the decision are life versus death."
8,7,Time for After,2017-12-03,6.5,8618,Negan has to enlist the help of his lieutenants in solving a huge issue facing The Sanctuary; Rick and the group continue to enact the plan.
8,8,How It's Gotta Be,2017-12-10,6.8,11187,Every story and battle comes crashing together as everything Rick and his group have done will be put to the test.
8,9,Honor,2018-02-25,6.9,10035,"Rick faces new difficulties after a battle. Meanwhile, the fight continues in other communities as core members face hard decisions."
8,10,The Lost and the Plunderers,2018-03-04,7.6,8352,Groups unite their forces and converge on the Hilltop; Aaron and Enid search for allies; Simon takes matters into his own hands.
8,11,Dead or Alive Or,2018-03-11,6.9,7589,Daryl finds himself in bad company as his group heads to the Hilltop; Gabriel's faith gets tested.
8,12,The Key,2018-03-18,8.0,8774,Hilltop's leadership faces a difficult dilemma after the arrival of unexpected visitors; Rick comes face to face with an adversary.
8,13,Do Not Send Us Astray,2018-03-25,7.3,7968,Trouble arises when unexpected visitors arrive at the Hilltop and the community is thrust into action; heartbreaking discoveries are made.
8,14,Still Gotta Mean Something,2018-04-01,7.2,7642,A Heaps prisoner makes a discovery; Carol searches for someone in the nearby forest; Rick and Morgan find themselves in the company of strangers.
8,15,Worth,2018-04-08,7.7,7653,"With the threat of the Saviors still looming, Aaron continues searching for allies; Daryl and Rosita take action and confront an old friend."
8,16,Wrath,2018-04-15,7.6,10249,The communities join forces in the last stand against the Saviors as all-out war unfolds.
9,1,A New Beginning,2018-10-07,7.3,9643,"Rick and his group make a risky run into Washington, D.C. to search for artifacts they will need to build the civilization he and Carl envisioned."
9,2,The Bridge,2018-10-14,7.7,8369,The communities join forces to restore a bridge that will facilitate communication and trade; someone is gravely injured at the construction site.
9,3,Warning Signs,2018-10-21,7.7,8054,A mysterious disappearance from the work camp threatens Rick's vision for the future.
9,4,The Obliged,2018-10-28,8.0,8258,Rick's vision of a civilized future is threatened by a sudden reckoning with past sins that remain unavenged and unforgiven.
9,5,What Comes After,2018-11-04,9.2,16712,Rick is forced to face the past as he struggles to maintain the safety of the communities and protect the future he and Carl envisioned.
9,6,Who Are You Now?,2018-11-11,7.8,8304,The Survivors encounter unfamiliar faces outside the safety of their community's walls and must decide whether or not this new group can be trusted.
9,7,Stradivarius,2018-11-18,7.2,7628,Carol seeks out an old friend living alone in a wilderness teeming with walkers; survivors make the perilous trek to a new home.
9,8,Evolution,2018-11-25,8.8,10215,"A small rescue mission braves a dangerous herd in their hunt for a missing comrade, only to discover a surprising threat that could doom them all."
9,9,Adaptation,2019-02-10,7.9,7086,The group unmasks a disturbing and dangerous new threat. An escaped captive revisits his past.
9,10,Omega,2019-02-17,7.8,7118,Another arrival at the Hilltop Colony reveals information about the leader of a hostile new group of savages. A party searches for Alden and Luke.
9,11,Bounty,2019-02-24,7.7,6996,"The Whisperers, led by Alpha, confront the Hilltop in a harrowing attempt to retrieve her daughter; a supply run for the Kingdom turns into a dangerous quest."
9,12,Guardians,2019-03-03,7.7,6735,"While one community struggles to ease tensions that threaten to divide from within, the true nature of another group comes into focus; a mission to rescue a friend has potentially deadly consequences."
9,13,Chokepoint,2019-03-10,8.2,7264,"Daryl's daring rescue mission forces Alpha to unleash a group of her own to retrieve what belongs to her, even if the price is paid in blood; the Kingdom's plans to reunite the communities are put in jeopardy."
9,14,Scars,2019-03-17,7.9,7546,An outsider's arrival forces Alexandria to rehash devastating old wounds; eye-opening secrets from the past are revealed.
9,15,The Calm Before,2019-03-24,9.3,13501,"The four communities come together in celebration at the Kingdom's fair, but while some pacts are renewed, others come at a much steeper price."
9,16,The Storm,2019-03-31,7.6,7929,"In the aftermath of an overwhelming loss, the communities must brave a ferocious blizzard; as one group deals with an enemy from within, another is forced to make a life or death decision."
10,1,Lines We Cross,2019-10-06,7.4,7677,The group in Oceanside continues to train in case the Whisperers return; tensions are high as the heroes struggle to hold onto their concept of civilization.
10,2,We Are the End of the World,2019-10-13,7.0,7317,The origins of Alpha and Beta are revealed; Alpha attempts to toughen up Lydia as they prepare to walk with the dead; the Whisperers create their herds.
10,3,Ghosts,2019-10-20,7.5,6766,"The threat of the Whisperers return leads to paranoia sweeping over Alexandria; in the meantime, Carol battles with the need for revenge."
10,4,Silence the Whisperers,2019-10-27,7.1,6500,"The outcast Lydia is badly treated by three Alexandrians. When Negan saves her from an attack, the life changes in Alexandria. Meanwhile Michonne and a group of Alexandrians head to Hilltop to save survivors of a collapsed wall."
10,5,What It Always Is,2019-11-03,8.0,6965,Supplies go missing from Hilltop; Negan is idolized by Brandon; Ezekiel holds a secret.
10,6,Bonds,2019-11-10,7.7,6316,Carol and Daryl go on a mission together; Siddiq struggles to solve a mystery.
10,7,Open Your Eyes,2019-11-17,7.7,6419,Carol pushes boundaries that make Daryl uneasy; Alpha and Beta have reservations about someone.
10,8,The World Before,2019-11-24,7.2,6204,A fight causes tensions in Oceanside; The Alexandrians set out on a high-stakes mission.
10,9,Squeeze,2020-02-23,7.4,6407,The collected communities are reluctantly respecting the new borderlines being imposed on them.
10,10,Stalker,2020-03-01,8.0,6567,The group must defend Alexandria from a threatening outside force.
10,11,Morning Star,2020-03-08,8.3,6827,"The Whisperers are coming for Hilltop, after Daryl and Lydia's encounter with Alpha, the communities must decide whether to run or fight; Eugene's communication with Stephanie gets complicated."
10,12,Walk with Us,2020-03-15,9.0,9366,The survivors try to escape from the Whisperer's walkers horde after the battle of Hilltop.
10,13,What We Become,2020-03-22,7.7,7533,"Michonne takes Virgil back to his mysterious island to reunite with his family; in exchange, Virgil promises weapons that could change the tide of the Whisperer War."
10,14,Look at the Flowers,2020-03-29,7.8,6144,"Heroes and villains reckon with the aftermath of the Hilltop fire; Eugene takes a group on a journey to meet Stephanie, with the hopes of befriending another civilization."
10,15,The Tower,2020-04-05,7.4,6130,"The communities prepare for the final battle of the Whisperer War; meanwhile, Eugene's group encounters Princess."
10,16,A Certain Doom,2020-10-01,8.3,8369,Beta engages the final battle of the Whisperer War.
10,17,Home Sweet Home,2021-02-21,7.1,7271,"Maggie returns, to the dismay of Negan; the trials she endured since leaving have made her harder in order for her and her son to survive; Daryl and Maggie unexpectedly fight an unseen and unknown threat."
10,18,Find Me,2021-03-04,6.2,7570,Daryl and Carol find an old cabin that takes Daryl back to his years away from the group after Rick disappeared; he relives the painful memory of meeting a reticent survivor and the toxic events that amplified his relationship with Dog.
10,19,One More,2021-03-11,7.3,7477,"With Maggie's map, Gabriel and Aaron search for food and supplies to bring back to Alexandria; checking out one more location, they chance upon a stash; faith is broken and optimism is fragmented when they are put to the ultimate test."
10,20,Splinter,2021-03-18,5.2,8747,"Eugene, Ezekiel, Yumiko, and Princess are captured and separated. Princess struggles with memories of her traumatic past and tries to escape one way or another with the help of Ezekiel."
10,21,Diverged,2021-03-25,4.1,10179,"Daryl and Carol come to a fork in the road and head their separate ways. Each going into their own type of survival mode, the easiest of challenges become much harder."
10,22,Here's Negan,2021-04-04,9.2,13756,"Carol takes Negan on a journey, hoping to minimize the increasing tension. Negan reflects on the events that led him to this point and comes to a conclusion about his future."
11,1,Acheron: Part I,2021-08-15,8.3,9021,"Daryl leads a team to scavenge the military base he discovered; Maggie tells her story, prompting a new mission for survival that only Negan can lead; Eugene and his group go through assessment by the Commonwealth's paramilitary police."
11,2,Acheron: Part II,2021-08-22,8.4,8010,"Maggie's mission takes the team through a subway tunnel, challenged by a recalcitrant Negan and lurking walkers; with Eugene's group, Yumiko searches for answers about her brother and challenges the processes at the Commonwealth outpost."
11,3,Hunted,2021-08-29,7.7,7055,"Maggie's mission team gets separated and hunted by the Reapers; Carol, Rosita, Magna and Kelly attempt to catch horses for Alexandria; Judith, RJ, Hershel and Gracie cope with their parents going away."
11,4,Rendition,2021-09-05,7.2,6874,Daryl and Dog get captured by the Reapers; they are taken to the Meridian and reconnect with a familiar figure from their past.
11,5,Out of the Ashes,2021-09-12,7.5,6228,"Aaron, Carol, Lydia, and Jerry go to the Hilltop ruins for blacksmith tools and nearby game; Eugene's group goes through orientation at the Commonwealth; Maggie and Negan trudge through the woods; Judith and the kids clash with teenagers."
11,6,On the Inside,2021-09-19,8.6,8205,"Escaping from walkers, Connie and Virgil hide in a house occupied by mysterious creatures; Pope tests Daryl's loyalty to the Reapers with a conflicting mission; Kelly leaves Alexandria in search of Connie."
11,7,Promises Broken,2021-09-26,7.7,5923,Maggie and Elijah learn a new survival tactic from Negan; Eugene's group clears walkers to pay their fines; Yumiko interviews for an upper-class job; Daryl learns more about Leah and the Reapers; Gabriel encounters a man of God.
11,8,For Blood,2021-10-03,8.3,6569,"The Reapers defend Meridian from an incoming herd; Pope suspects Maggie is behind the attack, while Daryl treads carefully; Alexandrians scramble to protect themselves when a violent storm leaves them vulnerable to walkers."
11,9,No Other Way,2022-02-13,8.7,7956,"Hellfire rains down on those at Meridian as every fight with the Reapers proves to be a brutal battle. At home in Alexandria, the violent rainstorm rages on as walkers continue to pour in, threatening everyone's safety."
11,10,New Haunts,2022-02-20,7.4,5827,The heroes experience Halloween in the Commonwealth; Daryl and Rosita undergo military training led by Mercer; Carol investigates Ezekiel's medical condition.
11,11,Rogue Element,2022-02-27,6.6,5760,Eugene looks for Stephanie after she mysteriously goes missing. Connie investigates a story on Trooper Davis. Carol helps Hornsby with a labor dispute at a drug farm.
11,12,The Lucky Ones,2022-03-06,7.0,5103,"Aaron and Maggie meet Gov. Pamela Milton as she tours Alexandria, Oceanside and Hilltop; Ezekiel finds himself lucky during a routine checkup; Eugene processes Max's story."
11,13,Warlords,2022-03-13,8.2,5625,"Maggie, Lydia, and Elijah help a stranger from another community called Riverbend. They run into Aaron, who tells them about a mission he embarked on with Gabriel as emissaries for the Commonwealth."
11,14,The Rotten Core,2022-03-20,8.2,5347,"Maggie, Lydia and Elijah help Aaron and Gabriel on a rescue mission; in the chaos, Negan finds himself watching over Hershel; Sebastian coerces Daryl and Rosita into pulling a heist."
11,15,Trust,2022-03-27,7.4,4779,"Hornsby marches Daryl and troops to confront Maggie at Hilltop; after a harrowing heist, Rosita gets Connie, Kelly, Eugene, and Max to investigate the Miltons; Ezekiel helps hospital patients in need."
11,16,Acts of God,2022-04-03,7.8,5416,Maggie prepares to defend Hilltop and the people of Riverbend against Hornsby.
11,17,Lockdown,2022-10-02,7.4,4935,Daryl and Negan rush to the commonwealth to stop Hornsby from going after their families. Pamela deals with protesters demanding justice for Sebastian's crimes. Mercer needs Rosita's help to fight a swarm.
11,18,A New Deal,2022-10-02,7.5,4751,"Carol makes a deal with Pamela to wipe the slate clean on behalf of her friends. Aaron, Jerry, Lydia and Elijah get on the road to Oceanside to fill them in on a plan. The Commonwealth celebrates Founders Day."
11,19,Variant,2022-10-09,7.2,4325,"Eugene goes on the run, and Mercer is tasked to find him; Aaron's group faces a complication on the road."
11,20,What's Been Lost,2022-10-16,7.3,4474,Daryl and Carol search for their disappeared friends.
11,21,Outpost 22,2022-10-23,7.2,4363,The survivors track a convoy to a mysterious destination.
11,22,Faith,2022-10-30,7.9,4891,Ezekiel and Negan plan a work camp revolt; Eugene stands trial with Yumiko as his defense attorney.
11,23,Family,2022-11-06,8.6,6483,"Reunited, the group heads back to the commonwealth where the aftermath of Eugene's trial is felt."
11,24,Rest in Peace,2022-11-20,8.3,11220,Our survivors must save their kids and the Commonwealth.
